BubbleSort sorted values 0-5;19600;79200;178800;318400;498000;717600;977200;1276800;1616400;1996000;2415600;2875200;3374800;3914400;4494000;5113600;5773200;6472800;7212400;7992000;8811600;9671200;10570800;11510400;12490000;13509600;14569200;15668800;16808400;17988000;19207600;20467200;21766800;23106400;24486000;25905600;27365200;28864800;30404400;31984000;33603600
BubbleSort almost sorted values 0-5;19605;79226;178859;318519;498193;717889;977593;1277298;1617016;1996742;2416469;2876201;3375935;3915681;4495472;5115205;5774991;6474798;7214532;7994276;8814023;9673753;10573504;11513359;12493129;13513064;14572922;15672761;16812499;17992362;19212038;20471728;21771548;23111463;24491520;25911298;27370905;28870636;30410598;31990565;33610366
BubbleSort reversed values 0-5;19600;79200;178800;318400;498000;717600;1014226;1510219;2055139;2640059;3264979;3929899;4634972;5449540;6435068;7464531;8533994;9643457;10792920;11983872;13317860;14790642;16304402;17858162;19451922;21085682;22762508;24614164;26572779;28571394;30610009;32688624;34807239;36972942;39342218;41785349;44268480;46791611;49354742;51957873;54601004
BubbleSort values 0-4000;26903;108661;245214;437551;683903;984702;1342294;1753174;2219900;2741080;3318271;3949105;4635172;5374438;6174131;7024949;7931560;8893762;9911565;10984811;12111371;13293154;14527139;15818633;17168191;18567275;20023730;21537963;23101521;24721274;26397799;28131437;29920958;31771097;33671145;35626315;37628349;39686785;41799355;43975534;46205701
BubbleSort sorted values 0-4000;19600;79200;178800;318400;498000;717600;977200;1276800;1616400;1996000;2415600;2875200;3374800;3914400;4494000;5113600;5773200;6472800;7212400;7992000;8811600;9671200;10570800;11510400;12490000;13509600;14569200;15668800;16808400;17988000;19207600;20467200;21766800;23106400;24486000;25905600;27365200;28864800;30404400;31984000;33603600
BubbleSort almost sorted values 0-4000;19606;79224;178853;318499;498163;717851;977519;1277200;1616878;1996566;2416284;2876033;3375739;3915486;4495196;5114973;5774691;6474457;7214196;7994146;8813933;9673688;10573547;11513423;12493374;13513318;14573140;15672876;16812802;17992720;19212612;20472365;21772227;23112069;24491849;25911651;27371456;28871277;30411267;31991356;33611293
BubbleSort reversed values 0-4000;33960;137959;311952;555948;869933;1253931;1707932;2231926;2825918;3489915;4223917;5027906;5901911;6845907;7859904;8943900;10097900;11321893;12615898;13979892;15413885;16917883;18491880;20135881;21849877;23633877;25487866;27411865;29405853;31469855;33603854;35807854;38081852;40425849;42839846;45323848;47877845;50501844;53195841;55959841;58793836
CountingSort values 0-5;1200;2400;3600;4800;6000;7200;8400;9600;10800;12000;13200;14400;15600;16800;18000;19200;20400;21600;22800;24000;25200;26400;27600;28800;30000;31200;32400;33600;34800;36000;37200;38400;39600;40800;42000;43200;44400;45600;46800;48000;49200
CountingSort sorted values 0-5;1100;2300;3500;4700;5900;7100;8300;9500;10700;11900;13100;14300;15500;16700;17900;19100;20300;21500;22700;23904;25193;26400;27600;28800;30000;31200;32400;33600;34800;36000;37200;38400;39600;40800;42000;43200;44400;45600;46800;48000;49200
CountingSort almost sorted values 0-5;1105;2308;3512;4716;5921;7123;8325;9528;10730;11932;13134;14334;15535;16738;17942;19143;20343;21544;22748;23953;25197;26400;27600;28800;30000;31200;32400;33600;34800;36000;37200;38400;39600;40800;42000;43200;44400;45600;46800;48000;49200
CountingSort reversed values 0-5;1100;2300;3500;4700;5900;7100;8300;9500;10700;11900;13100;14300;15500;16700;17900;19100;20300;21500;22700;23904;25196;26400;27600;28800;30000;31200;32400;33600;34800;36000;37200;38400;39600;40800;42000;43200;44400;45600;46800;48000;49200
CountingSort values 0-4000;20738;22157;23412;24641;25861;27073;28276;29483;30689;31891;33095;34295;35497;36698;37898;39100;40300;41500;42700;43900;45100;46300;47500;48700;49900;51100;52300;53500;54700;55900;57100;58300;59500;60700;61900;63100;64300;65500;66700;67900;69100
CountingSort sorted values 0-4000;1615;3303;4982;6662;8359;10048;11741;13434;15118;16810;18505;20202;21892;23581;25259;26958;28628;30323;32015;33706;35391;37068;38758;40445;42143;43829;45511;47198;48880;50570;52264;53956;55639;57326;59030;60708;62394;64064;65752;67440;69100
CountingSort almost sorted values 0-4000;2121;4070;6019;8112;9998;11792;13736;15458;17345;19424;21171;22789;24362;25921;27640;29409;31006;32831;34558;36234;37785;39397;40828;42334;43957;45498;47080;48606;50123;51641;53217;54756;56297;57881;59453;61008;62582;64165;65794;67446;69100
CountingSort reversed values 0-4000;1610;3300;4986;6663;8345;10038;11730;13415;15099;16793;18491;20171;21858;23546;25219;26912;28605;30294;31981;33660;35346;37035;38741;40425;42107;43796;45476;47155;48850;50550;52247;53933;55622;57319;59004;60686;62387;64071;65749;67442;69100
FirstIverson values 0-5;25599;103709;234412;417783;653420;941406;1281979;1675341;2119956;2618634;3169674;3773319;4429370;5138958;5897381;6711092;7574546;8490442;9464234;10486522;11560706;12690710;13873223;15102376;16386096;17725844;19114628;20558934;22050730;23594976;25195869;26847468;28554899;30311564;32123232;33983551;35899269;37864530;39885204;41960705;44083552
FirstIverson sorted values 0-5;19600;79200;178800;318400;498000;717600;977200;1276800;1616400;1996000;2415600;2875200;3374800;3914400;4494000;5113600;5773200;6472800;7212400;7992000;8811600;9671200;10570800;11510400;12490000;13509600;14569200;15668800;16808400;17988000;19207600;20467200;21766800;23106400;24486000;25905600;27365200;28864800;30404400;31984000;33603600
FirstIverson almost sorted values 0-5;19605;79226;178859;318519;498193;717889;977593;1277298;1617016;1996742;2416469;2876201;3375935;3915681;4495472;5115205;5774991;6474798;7214532;7994276;8814023;9673753;10573504;11513359;12493129;13513064;14572922;15672761;16812499;17992362;19212038;20471728;21771548;23111463;24491520;25911298;27370905;28870636;30410598;31990565;33610366
FirstIverson reversed values 0-5;19600;79200;178800;318400;498000;717600;1014226;1510219;2055139;2640059;3264979;3929899;4634972;5449540;6435068;7464531;8533994;9643457;10792920;11983872;13317860;14790642;16304402;17858162;19451922;21085682;22762508;24614164;26572779;28571394;30610009;32688624;34807239;36972942;39342218;41785349;44268480;46791611;49354742;51957873;54601004
FirstIverson values 0-4000;26903;108661;245214;437551;683903;984702;1342294;1753174;2219900;2741080;3318271;3949105;4635172;5374438;6174131;7024949;7931560;8893762;9911565;10984811;12111371;13293154;14527139;15818633;17168191;18567275;20023730;21537963;23101521;24721274;26397799;28131437;29920958;31771097;33671145;35626315;37628349;39686785;41799355;43975534;46205701
FirstIverson sorted values 0-4000;19600;79200;178800;318400;498000;717600;977200;1276800;1616400;1996000;2415600;2875200;3374800;3914400;4494000;5113600;5773200;6472800;7212400;7992000;8811600;9671200;10570800;11510400;12490000;13509600;14569200;15668800;16808400;17988000;19207600;20467200;21766800;23106400;24486000;25905600;27365200;28864800;30404400;31984000;33603600
FirstIverson almost sorted values 0-4000;19606;79224;178853;318499;498163;717851;977519;1277200;1616878;1996566;2416284;2876033;3375739;3915486;4495196;5114973;5774691;6474457;7214196;7994146;8813933;9673688;10573547;11513423;12493374;13513318;14573140;15672876;16812802;17992720;19212612;20472365;21772227;23112069;24491849;25911651;27371456;28871277;30411267;31991356;33611293
FirstIverson reversed values 0-4000;33960;137959;311952;555948;869933;1253931;1707932;2231926;2825918;3489915;4223917;5027906;5901911;6845907;7859904;8943900;10097900;11321893;12615898;13979892;15413885;16917883;18491880;20135881;21849877;23633877;25487866;27411865;29405853;31469855;33603854;35807854;38081852;40425849;42839846;45323848;47877845;50501844;53195841;55959841;58793836
HeapSort values 0-5;7493;17547;28405;39996;51629;64166;76905;89939;102606;115559;129114;143234;157096;171252;185622;199521;213391;227470;241551;255818;270241;285395;300684;316129;331373;346569;361706;377327;392769;408224;424030;438612;453960;468661;484045;499366;514710;529948;545596;561045;576540
HeapSort sorted values 0-5;1600;3200;4900;6500;8200;9800;13215;25809;38737;51632;65439;79691;94202;108123;123216;138582;154200;170396;186489;202358;218560;234904;251259;268292;286303;303782;320096;336886;353846;370308;387386;403772;420894;439045;456061;472548;488444;504225;520451;536894;553841
HeapSort almost sorted values 0-5;1604;3210;4914;6523;8228;9837;13249;25846;38774;51661;65475;79723;94235;108131;123211;138599;154223;170412;186524;202437;218563;234863;251272;268283;286201;303784;320153;336905;353836;370340;387378;403876;420935;439086;456039;472522;488463;504267;520408;536915;553928
HeapSort reversed values 0-5;1600;3200;4900;6500;8200;9800;17369;41391;60459;74818;84584;91432;93469;106147;132421;153994;169934;180491;187883;192117;211058;236522;257264;273470;286401;295300;298435;320059;346458;366644;378457;385951;392232;398545;431035;460441;485549;505923;526217;534724;538471
HeapSort values 0-4000;8816;20813;33960;47977;62310;77303;92694;108421;124214;140239;156580;173299;190209;207251;224482;241733;259091;276488;293997;311665;329470;347515;365648;383966;402344;420818;439392;457947;476644;495496;514347;533048;551821;570796;589735;608735;627842;646982;666133;685350;704756
HeapSort sorted values 0-4000;9657;22657;36754;51757;66963;83131;99708;116390;133157;150075;167678;185639;203807;221982;240312;258572;276811;295295;313711;332368;351355;370795;390416;410012;429757;449549;469222;489156;508985;529071;549098;568826;588626;608509;628520;648760;668632;688779;708957;729285;749858
HeapSort almost sorted values 0-4000;9651;22649;36749;51762;66956;83118;99680;116352;133107;150019;167583;185545;203677;221858;240168;258409;276613;295079;313436;332086;351085;370490;390108;409662;429450;449252;468927;488809;508664;528753;548799;568511;588336;608219;628221;648464;668349;688525;708767;729187;749825
HeapSort reversed values 0-4000;7624;18497;30351;43256;56400;70231;84343;98721;113407;128059;143440;158857;174295;189925;206656;221996;238289;254136;271615;286535;304734;321079;339738;354973;373717;388975;408764;424089;442864;459391;479737;494831;514109;530519;550974;566629;585202;602737;623799;638771;658171
InsertionSort values 0-5;4668;17714;39143;69021;107084;153367;208056;271263;341977;422057;510388;607116;712113;826140;946052;1076164;1212768;1357664;1514498;1676981;1847411;2028377;2217687;2411420;2614873;2829000;3049156;3279659;3515163;3758957;4013848;4275887;4548472;4827210;5115957;5410469;5715244;6026394;6347805;6679103;7015304
InsertionSort sorted values 0-5;600;1300;2000;2700;3400;4100;4800;5500;6200;6900;7600;8300;9000;9700;10400;11100;11800;12500;13200;13900;14600;15300;16000;16700;17400;18100;18800;19500;20200;20900;21600;22300;23000;23700;24400;25100;25800;26500;27200;27900;28600
InsertionSort almost sorted values 0-5;608;1325;2051;2795;3551;4318;5090;5861;6641;7425;8212;9000;9790;10591;11422;12211;13036;13874;14667;15465;16261;17048;17850;18722;19537;20464;21339;22196;22988;23863;24614;25374;26221;27132;28137;28956;29661;30448;31391;32336;33170
InsertionSort reversed values 0-5;600;1300;2000;2700;3400;4100;29533;161178;298758;436338;573918;711498;849181;1033193;1304512;1578454;1852396;2126338;2400280;2675215;3018842;3428330;3838470;4248610;4658750;5068890;5481072;5983141;6529851;7076561;7623271;8169981;8716691;9268127;9928615;10611669;11294723;11977777;12660831;13343885;14026939
InsertionSort values 0-4000;5539;21011;46345;82208;127403;182243;248262;323157;408604;503690;609457;724305;849318;983129;1130565;1285395;1450775;1626541;1812722;2009184;2214518;2430005;2653628;2888924;3136263;3389960;3655221;3932348;4215683;4509820;4815143;5131859;5459172;5800237;6147901;6505646;6867967;7241222;7623907;8022322;8430076
InsertionSort sorted values 0-4000;600;1300;2000;2700;3400;4100;4800;5500;6200;6900;7600;8300;9000;9700;10400;11100;11800;12500;13200;13900;14600;15300;16000;16700;17400;18100;18800;19500;20200;20900;21600;22300;23000;23700;24400;25100;25800;26500;27200;27900;28600
InsertionSort almost sorted values 0-4000;609;1324;2048;2783;3528;4287;5037;5793;6548;7311;8091;8891;9662;10460;11235;12056;12837;13650;14445;15378;16204;17009;17883;18767;19704;20636;21488;22280;23198;24109;25006;25809;26684;27548;28368;29204;30041;30887;31848;32874;33797
InsertionSort reversed values 0-4000;10230;40530;90837;161126;251422;361719;492018;642317;812617;1002919;1213218;1443514;1693809;1964106;2254407;2564710;2895004;3245303;3615598;4005894;4416191;4846488;5296790;5767091;6257387;6767686;7297985;7848280;8418576;9008877;9619172;10249470;10899764;11570064;12260368;12970664;13700971;14451269;15221563;16011866;16822160
MergeSort values 0-5;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort sorted values 0-5;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort almost sorted values 0-5;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort reversed values 0-5;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort values 0-4000;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort sorted values 0-4000;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort almost sorted values 0-4000;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
MergeSort reversed values 0-4000;8100;18300;29200;40700;52200;64600;77100;89600;102100;114600;127800;141300;154800;168300;181800;195300;208800;222300;235800;249300;263300;277800;292300;306800;321300;335800;350300;364800;379300;393800;408300;422800;437300;451800;466300;480800;495300;509800;524300;538800;553400
QuickSort values 0-5;3934;12084;24592;40883;61635;86512;113115;146887;185260;225686;270073;316805;365142;424029;493995;558083;621376;693997;779884;860145;935384;1040894;1116346;1231148;1321479;1451185;1538391;1648100;1753003;1889647;2015929;2139075;2318610;2451807;2574073;2732715;2870237;3044174;3173179;3368438;3514918
QuickSort sorted values 0-5;15400;60800;136300;241700;377200;542600;708194;736384;785558;864746;973920;1113108;1282282;1419370;1447998;1502862;1587728;1702592;1847458;2021583;2131982;2164035;2224249;2314455;2434669;2584875;2761933;2842773;2879138;2945249;3041364;3167475;3323590;3502522;3555749;3597517;3669289;3771057;3902829;4064597;4256369
QuickSort almost sorted values 0-5;15149;58849;129899;223003;339881;477251;621690;685819;770237;885141;1028617;1201056;1402143;1593903;1716123;1889782;2054098;2243625;2503839;2788292;3036320;3234321;3435437;3579058;3858073;3986857;4244650;4368324;4525422;4573292;4860747;5172297;5413719;5546288;5163227;5136829;5379128;5451642;5296105;5138423;5305262
QuickSort reversed values 0-5;15400;60800;136300;241700;377200;542600;725757;885833;1072940;1290053;1537160;1814273;2121380;2458493;2825600;3222713;3649820;4106933;4594040;5108039;5622265;6133793;6672719;7241651;7840577;8469509;9128435;9817367;10536293;11285225;12064151;12873083;13711791;14570060;15419967;16281722;17172551;18093382;19044211;20025042;21035871
QuickSort values 0-4000;2615;6209;10131;14275;18665;22946;27610;32506;36999;42182;46609;51759;56897;62172;67027;72018;77453;82543;88529;93429;98680;104253;109242;115790;120664;126023;131783;137271;143700;148347;154286;159423;165154;171418;176897;182837;189055;194266;199661;206060;212124
QuickSort sorted values 0-4000;6728;26048;57873;102213;159175;228736;310824;405598;512926;632799;765226;910267;1067784;1237832;1420237;1615150;1822569;2042552;2275169;2520372;2778068;3048253;3330864;3625993;3933699;4253985;4586843;4932183;5290025;5660465;6043472;6439152;6847280;7267901;7701046;8146639;8604653;9075029;9557893;10053300;10561289
QuickSort almost sorted values 0-4000;6909;27331;61748;110669;174591;251991;346390;456886;584418;729427;889795;1058451;1252629;1448429;1676261;1904214;2164066;2433338;2730602;2945107;3243739;3580167;3885294;4183817;4413867;4683911;5032283;5415308;5692062;5960527;6242416;6630271;6949726;7287171;7672232;8021117;8369445;8687550;8891603;8887320;8955193
QuickSort reversed values 0-4000;13000;51000;114100;202100;315200;453200;616300;804300;1017400;1255400;1518500;1806500;2119600;2457600;2820700;3208700;3621800;4059800;4522900;5010900;5524000;6062000;6625100;7213100;7826200;8464200;9127300;9815300;10528400;11266400;12029500;12817500;13630600;14468600;15331700;16219700;17132800;18070800;19033900;20021900;21035000
RadixSort values 0-5;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort sorted values 0-5;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort almost sorted values 0-5;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort reversed values 0-5;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort values 0-4000;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort sorted values 0-4000;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort almost sorted values 0-4000;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
RadixSort reversed values 0-4000;11000;17000;23000;29000;35000;41000;47000;53000;59000;65000;71000;77000;83000;89000;95000;101000;107000;113000;119000;125000;131000;137000;143000;149000;155000;161000;167000;173000;179000;185000;191000;197000;203000;209000;215000;221000;227000;233000;239000;245000;251000
SecondIverson values 0-5;26880;109284;247456;441173;689946;994654;1354741;1770896;2241296;2768572;3351658;3989985;4682887;5434095;6235287;7095289;8009040;8977840;10007445;11087842;12225468;13421026;14670721;15970039;17329007;18745235;20214255;21743341;23320730;24953340;26646594;28394454;30201605;32057601;33973595;35942695;37969449;40047208;42183649;44378668;46626533
SecondIverson sorted values 0-5;300;700;1100;1500;1900;2300;2700;3100;3500;3900;4300;4700;5100;5500;5900;6300;6700;7100;7500;7900;8300;8700;9100;9500;9900;10300;10700;11100;11500;11900;12300;12700;13100;13500;13900;14300;14700;15100;15500;15900;16300
SecondIverson almost sorted values 0-5;337;826;1389;2050;2790;3538;4327;6863;13848;23752;26522;29174;31882;62127;174152;202618;311175;466123;499755;533270;612828;713997;847733;1204933;1439634;2027618;2449770;2942164;3240225;3913242;4087604;4310495;4991537;5889177;7428797;8285482;8628716;9394238;11029797;12722111;13972838
SecondIverson reversed values 0-5;300;700;1100;1500;1900;2300;772842;1562377;2110297;2658217;3206137;3754057;4318694;5835419;7048318;8141686;9235054;10328422;11421790;12553920;14778574;16454003;18092163;19730323;21368483;23006643;24735740;27591051;29775491;31959931;34144371;36328811;38513251;40979229;44285376;47015192;49745008;52474824;55204640;57934456;60664272
SecondIverson values 0-4000;29228;118265;266852;476684;744966;1072825;1462477;1910407;2419988;2987939;3616937;4304821;5053548;5858596;6732299;7659046;8648275;9697091;10807892;11978537;13209082;14497691;15842732;17249036;18722617;20249227;21836625;23490095;25193249;26959767;28790128;30682270;32634219;34653852;36729070;38860587;41043057;43287580;45588202;47966493;50396721
SecondIverson sorted values 0-4000;300;700;1100;1500;1900;2300;2700;3100;3500;3900;4300;4700;5100;5500;5900;6300;6700;7100;7500;7900;8300;8700;9100;9500;9900;10300;10700;11100;11500;11900;12300;12700;13100;13500;13900;14300;14700;15100;15500;15900;16300
SecondIverson almost sorted values 0-4000;335;807;1343;3190;7266;23136;29011;40350;46341;52452;76950;134920;149254;202520;222137;339719;368086;451205;484026;835237;973344;1038569;1314377;1680542;2192209;2825611;3275691;3474277;4138688;4836930;5582832;6010269;6772019;7557600;8220235;8966123;9819471;10758016;12450985;14426787;16050331
SecondIverson reversed values 0-4000;38958;157953;356942;635936;994925;1433916;1952911;2551905;3230903;3989902;4828903;5747893;6746891;7825889;8984879;10223877;11542874;12941877;14420869;15979871;17618856;19337855;21136857;23015854;24974841;27013851;29132835;31331827;33610831;35969821;38408817;40927818;43526811;46205811;48964809;51803810;54722813;57721806;60800801;63959801;67198791
SelectionSort values 0-5;15289;60609;135966;241301;376652;542002;737343;962692;1218038;1503385;1818732;2164073;2539415;2944764;3380107;3845459;4340801;4866139;5421493;6006838;6622177;7267522;7942868;8648210;9383560;10148906;10944244;11769594;12624943;13510279;14425631;15370975;16346314;17351662;18387007;19452350;20547696;21673039;22828391;24013734;25229077
SelectionSort sorted values 0-5;14900;59800;134800;239700;374700;539600;734600;959500;1214500;1499400;1814400;2159300;2534300;2939200;3374200;3839100;4334100;4859000;5414000;5998900;6613900;7258800;7933800;8638700;9373700;10138600;10933600;11758500;12613500;13498400;14413400;15358300;16333300;17338200;18373200;19438100;20533100;21658000;22813000;23997900;25212900
SelectionSort almost sorted values 0-5;14911;59846;134891;239884;374977;540025;735148;960208;1215339;1500421;1815569;2160671;2535825;2940925;3375979;3841078;4336163;4861211;5416360;6001490;6616622;7261677;7936723;8641643;9376721;10141636;10936644;11761543;12616515;13501336;14416393;15361443;16336418;17341259;18375660;19440386;20535342;21660150;22814725;23999289;25214075
SelectionSort reversed values 0-5;14900;59800;134800;239700;374700;539600;734666;960002;1215351;1500702;1816051;2161402;2536751;2942139;3377583;3843036;4338483;4863936;5419383;6004366;6618264;7263607;7939453;8645307;9381153;10147006;10942207;11766244;12622001;13507950;14423901;15369850;16345746;17349702;18382785;19448941;20545289;21671641;22827989;24014262;25227575
SelectionSort values 0-4000;15502;61210;136959;242754;378549;544401;740243;966120;1221984;1507860;1823756;2169648;2545535;2951440;3387380;3853339;4349262;4875177;5431149;6017096;6633002;7278937;7954926;8660849;9396834;10162787;10958765;11784711;12640633;13526617;14442559;15388638;16364557;17370539;18406527;19472459;20568446;21694423;22850389;24036462;25252436
SelectionSort sorted values 0-4000;14900;59800;134800;239700;374700;539600;734600;959500;1214500;1499400;1814400;2159300;2534300;2939200;3374200;3839100;4334100;4859000;5414000;5998900;6613900;7258800;7933800;8638700;9373700;10138600;10933600;11758500;12613500;13498400;14413400;15358300;16333300;17338200;18373200;19438100;20533100;21658000;22813000;23997900;25212900
SelectionSort almost sorted values 0-4000;14911;59843;134879;239848;374907;539881;734956;959968;1215053;1500099;1815189;2160196;2535310;2940331;3375450;3840449;4335575;4860649;5415799;6000676;6615770;7260924;7935945;8640902;9375751;10140610;10935594;11760718;12615566;13500431;14415255;15360302;16335142;17340043;18374951;19439870;20534682;21659526;22814029;23998437;25212900
SelectionSort reversed values 0-4000;16614;66451;149420;265496;414600;596797;812061;1060506;1342125;1656851;2004794;2385935;2800265;3247727;3728278;4242008;4788882;5368946;5982167;6628459;7307848;8020260;8765859;9544626;10356552;11201541;12079692;12990897;13935241;14912711;15923334;16967068;18043959;19153959;20297159;21473487;22682983;23925674;25201534;26510529;27852666
ShellSortCiura values 0-5;2851;6619;10505;14700;19034;23566;28106;32573;37073;41939;46821;51290;56008;60953;65782;70570;75741;80960;85932;91008;96445;101950;106485;111189;116458;121559;126536;131822;137253;142314;147535;153173;158794;163698;168461;173893;179139;184401;189920;195842;200877
ShellSortCiura sorted values 0-5;1700;4100;6600;9300;12300;15300;18300;21300;24300;27300;30300;33800;37300;40800;44300;47800;51300;54800;58300;61800;65300;68800;72300;75800;79300;82800;86300;89800;93300;96800;100300;103800;107400;111400;115400;119400;123400;127400;131400;135400;139400
